Date,Number of passengers,,
Jan-91,"1,708,917",,
Feb-91,"1,620,586",,
Mar-91,"1,972,715",,
Apr-91,"1,811,665",,
May-91,"1,974,964",,
Jun-91,"1,862,356",,
Jul-91,"1,939,860",,
Aug-91,"2,013,264",,
Sep-91,"1,595,657",,
Oct-91,"1,724,924",,
Nov-91,"1,675,667",,
Dec-91,"1,813,863",,
Jan-92,"1,614,827",,
Feb-92,"1,557,088",,
Mar-92,"1,891,223",,
Apr-92,"1,955,981",,
May-92,"1,884,714",,
Jun-92,"1,623,042",,
Jul-92,"1,903,309",,
Aug-92,"1,996,712",,
Sep-92,"1,703,897",,
Oct-92,"1,810,000",,
Nov-92,"1,861,601",,
Dec-92,"1,875,122",,
Jan-93,"1,705,259",,
Feb-93,"1,618,535",,
Mar-93,"1,836,709",,
Apr-93,"1,957,043",,
May-93,"1,917,185",,
Jun-93,"1,882,398",,
Jul-93,"1,933,009",,
Aug-93,"1,996,167",,
Sep-93,"1,672,841",,
Oct-93,"1,752,827",,
Nov-93,"1,720,377",,
Dec-93,"1,734,292",,
Jan-94,"1,563,365",,
Feb-94,"1,573,959",,
Mar-94,"1,902,639",,
Apr-94,"1,833,888",,
May-94,"1,831,049",,
Jun-94,"1,775,755",,
Jul-94,"1,867,508",,
Aug-94,"1,906,608",,
Sep-94,"1,685,632",,
Oct-94,"1,778,546",,
Nov-94,"1,775,995",,
Dec-94,"1,783,350",,
Jan-95,"1,548,415",,
Feb-95,"1,496,925",,
Mar-95,"1,798,316",,
Apr-95,"1,732,895",,
May-95,"1,772,345",,
Jun-95,"1,761,207",,
Jul-95,"1,791,655",,
Aug-95,"1,874,820",,
Sep-95,"1,571,309",,
Oct-95,"1,646,948",,
Nov-95,"1,672,631",,
Dec-95,"1,656,845",,
Jan-96,"1,381,758",,
Feb-96,"1,360,852",,
Mar-96,"1,558,575",,
Apr-96,"1,608,420",,
May-96,"1,696,696",,
Jun-96,"1,693,183",,
Jul-96,"1,835,516",,
Aug-96,"1,942,573",,
Sep-96,"1,551,401",,
Oct-96,"1,686,508",,
Nov-96,"1,578,982",,
Dec-96,"1,700,433",,
Jan-97,"1,396,588",,
Feb-97,"1,371,690",,
Mar-97,"1,707,522",,
Apr-97,"1,654,604",,
May-97,"1,762,903",,
Jun-97,"1,775,800",,
Jul-97,"1,934,219",,
Aug-97,"2,008,055",,
Sep-97,"1,615,924",,
Oct-97,"1,773,910",,
Nov-97,"1,732,368",,
Dec-97,"1,796,626",,
Jan-98,"1,570,330",,
Feb-98,"1,412,691",,
Mar-98,"1,754,641",,
Apr-98,"1,824,932",,
May-98,"1,843,289",,
Jun-98,"1,825,964",,
Jul-98,"1,968,172",,
Aug-98,"1,921,645",,
Sep-98,"1,669,597",,
Oct-98,"1,791,474",,
Nov-98,"1,816,714",,
Dec-98,"1,846,754",,
Jan-99,"1,599,427",,
Feb-99,"1,548,804",,
Mar-99,"1,832,333",,
Apr-99,"1,839,720",,
May-99,"1,846,498",,
Jun-99,"1,864,852",,
Jul-99,"1,965,743",,
Aug-99,"1,949,002",,
Sep-99,"1,607,373",,
Oct-99,"1,803,664",,
Nov-99,"1,850,309",,
Dec-99,"1,836,435",,
Jan-00,"1,541,660",,
Feb-00,"1,616,928",,
Mar-00,"1,919,538",,
Apr-00,"1,971,493",,
May-00,"1,992,301",,
Jun-00,"2,009,763",,
Jul-00,"2,053,996",,
Aug-00,"2,097,471",,
Sep-00,"1,823,706",,
Oct-00,"1,976,997",,
Nov-00,"1,981,408",,
Dec-00,"2,000,153",,
Jan-01,"1,683,148",,
Feb-01,"1,744,350",,
Mar-01,"2,007,927",,
Apr-01,"2,023,778",,
May-01,"2,047,008",,
Jun-01,"2,072,912",,
Jul-01,"2,126,717",,
Aug-01,"2,202,638",,
Sep-01,"1,707,693",,
Oct-01,"1,950,716",,
Nov-01,"1,973,614",,
Dec-01,"1,984,729",,
Jan-02,"1,759,627",,
Feb-02,"1,770,595",,
Mar-02,"2,019,912",,
Apr-02,"2,048,398",,
May-02,"2,069,063",,
Jun-02,"1,994,267",,
Jul-02,"2,126,717",,
Aug-02,"2,026,560",,
Sep-02,"1,734,155",,
Oct-02,"1,916,769",,
Nov-02,"1,858,341",,
Dec-02,"1,996,351",,
Jan-03,"1,778,033",,
Feb-03,"1,749,489",,
Mar-03,"2,066,466",,
Apr-03,"2,098,899",,
May-03,"2,104,911",,
Jun-03,"2,129,671",,
Jul-03,"2,223,349",,
Aug-03,"2,174,360",,
Sep-03,"1,931,406",,
Oct-03,"2,121,470",,
Nov-03,"2,076,054",,
Dec-03,"2,140,677",,
Jan-04,"1,831,508",,
Feb-04,"1,838,006",,
Mar-04,"2,132,446",,
Apr-04,"2,109,144",,
May-04,"2,196,549",,
Jun-04,"2,185,162",,
Jul-04,"2,246,389",,
Aug-04,"2,176,306",,
Sep-04,"1,918,759",,
Oct-04,"2,114,084",,
Nov-04,"2,157,279",,
Dec-04,"2,228,712",,
Jan-05,"1,839,593",,
Feb-05,"1,793,393",,
Mar-05,"2,257,739",,
Apr-05,"2,115,206",,
May-05,"2,170,325",,
Jun-05,"2,185,873",,
Jul-05,"2,241,162",,
Aug-05,"2,193,906",,
Sep-05,"2,077,231",,
Oct-05,"2,120,981",,
Nov-05,"2,076,685",,
Dec-05,"2,004,402",,
Jan-06,"1,718,844",,
Feb-06,"1,689,593",,
Mar-06,"2,033,850",,
Apr-06,"2,071,622",,
May-06,"2,115,474",,
Jun-06,"2,191,444",,
Jul-06,"2,219,010",,
Aug-06,"2,211,471",,
Sep-06,"1,938,601",,
Oct-06,"2,135,602",,
Nov-06,"2,154,199",,
Dec-06,"2,068,565",,
Jan-07,"1,797,382",,
Feb-07,"1,778,662",,
Mar-07,"2,174,315",,
Apr-07,"2,207,139",,
May-07,"2,295,604",,
Jun-07,"2,291,449",,
Jul-07,"2,414,051",,
Aug-07,"2,429,470",,
Sep-07,"2,101,002",,
Oct-07,"2,336,370",,
Nov-07,"2,413,851",,
Dec-07,"2,311,615",,
Jan-08,"2,005,038",,
Feb-08,"2,029,448",,
Mar-08,"2,423,532",,
Apr-08,"2,320,130",,
May-08,"2,577,189",,
Jun-08,"2,560,067",,
Jul-08,"2,750,278",,
Aug-08,"2,683,564",,
Sep-08,"2,305,321",,
Oct-08,"2,439,526",,
Nov-08,"2,325,788",,
Dec-08,"2,284,620",,
Jan-09,"1,978,503",,
Feb-09,"1,849,331",,
Mar-09,"2,180,182",,
Apr-09,"2,266,655",,
May-09,"2,325,658",,
Jun-09,"2,347,829",,
Jul-09,"2,519,869",,
Aug-09,"2,485,223",,
Sep-09,"2,163,752",,
Oct-09,"2,377,710",,
Nov-09,"2,389,841",,
Dec-09,"2,394,671",,
Jan-10,"2,032,586",,
Feb-10,"1,951,410",,
Mar-10,"2,473,551",,
Apr-10,,,
May-10,,,
Jun-10,,,
