country,total_cases,confirmed,new_cases,deaths,new_deaths,recovered,active,active_cases,critical,total_tests,total_tests_per_million,total_cases_per_million,total_deaths_per_million,population
0,721,721,0,15,0,706,0,0,0,0,0,0,0,0
USA,44518437,44518437,,719933,,33938147,9860357,9860357,19236,644748656,0,133514,2159,333437210
India,33845586,33845586,11343,449214,185,33134292,262080,262080,8944,574252400,0,24227,322,1397013045
Brazil,21468121,21468121,,597986,,20442653,427482,427482,8318,63776166,0,100106,2788,214454297
UK,7900680,7900680,,136953,,6417660,1346067,1346067,815,304621001,0,115620,2004,68333332
Russia,7612317,7612317,25781,210801,883,6740491,661025,661025,2300,193700000,0,52135,1444,146012999
Turkey,7238267,7238267,,64661,,6686246,487360,487360,633,87366730,0,84681,756,85476611
France,7027059,7027059,,116798,,6790335,119926,119926,1355,143234831,0,107358,1784,65454753
Iran,5638735,5638735,14607,121347,238,5115796,401592,401592,5727,32619228,0,66074,1422,85340085
Argentina,5259738,5259738,,115245,,5123173,21320,21320,1052,24252818,0,115053,2521,45715732
Colombia,4962054,4962054,,126401,,4804357,31296,31296,342,25670579,0,96233,2451,51562700
Spain,4961128,4961128,,86463,,4755738,118927,118927,675,64557887,0,106058,1848,46777507
Italy,4682034,4682034,,131031,,4458036,92967,92967,431,93400967,0,77581,2171,60350221
Germany,4260494,4260494,,94296,,4032400,133798,133798,1336,73348901,0,50648,1121,84120076
Indonesia,4220206,4220206,922,142261,88,4046891,31054,31054,,40080081,0,15227,513,277149116
Mexico,3681960,3681960,2980,278801,211,3035521,367638,367638,4798,10737104,0,28186,2134,130630767
Poland,2911549,2911549,684,75695,,2665103,170751,170751,170,21036799,0,77036,2003,37794579
South Africa,2906422,2906422,,87780,,2779906,38736,38736,546,17783920,0,48243,1457,60245721
Philippines,2604040,2604040,10748,38828,61,2459052,106160,106160,3170,21355719,0,23374,349,111408531
Ukraine,2460010,2460010,4821,56889,114,2264523,138598,138598,177,12966892,0,56677,1311,43403796
Malaysia,2277565,2277565,,26683,,2100565,150317,150317,860,30516206,0,69257,811,32885627
Peru,2178939,2178939,,199485,,,,,960,18031837,0,64951,5946,33547290
Iraq,2011634,2011634,1956,22392,27,1925653,63589,63589,418,15291079,0,48647,542,41351709
Netherlands,2009648,2009648,1624,18184,2,1933704,57760,57760,140,17496108,0,116959,1058,17182447
Japan,1705046,1705046,968,17730,14,1666769,20547,20547,693,24987997,0,13533,141,125990353
Czechia,1694107,1694107,314,30478,,1656058,7571,7571,28,38408594,0,157828,2839,10733912
Chile,1656602,1656602,,37494,,1611676,7432,7432,370,22008751,0,85737,1940,19321946
Thailand,1647362,1647362,9930,17111,97,1520503,109748,109748,3324,9201621,0,23527,244,70019750
Canada,1632735,1632735,,27953,,1558874,45908,45908,776,43456266,0,42790,733,38157059
Bangladesh,1558758,1558758,794,27591,18,1519588,11579,11579,1394,9819418,0,9348,165,166746232
Israel,1291808,1291808,698,7827,2,1245735,38246,38246,564,27044579,0,138517,839,9326000
Romania,1274119,1274119,8292,37677,133,1130791,105651,105651,1468,13080535,0,66790,1975,19076516
Pakistan,1251348,1251348,1490,27893,27,1177249,46206,46206,3407,19590145,0,5531,123,226261150
Belgium,1247197,1247197,,25612,,1161904,59681,59681,213,20090665,0,107029,2198,11652900
Sweden,1153655,1153655,,14827,,1116714,22114,22114,39,12605062,0,113345,1457,10178248
Portugal,1071307,1071307,193,18000,7,1023085,30222,30222,68,18640098,0,105450,1772,10159382
Serbia,966989,966989,5983,8430,50,830132,128427,128427,256,5727277,0,111235,970,8693181
Morocco,935332,935332,,14339,,909711,11282,11282,393,9755261,0,24970,383,37458849
Kazakhstan,892710,892710,1717,11323,31,830241,51146,51146,221,11575012,0,46841,594,19058176
Cuba,891447,891447,,7580,,859978,23889,23889,358,9691339,0,78764,670,11317938
Switzerland,844209,844209,2629,11108,1,777746,55355,55355,168,10980085,0,96658,1272,8733993
Jordan,826282,826282,,10742,,802859,12681,12681,460,10148511,0,79988,1040,10330112
Hungary,824876,824876,1492,30230,31,786737,7909,7909,87,6980188,0,85661,3139,9629555
Vietnam,813961,813961,5383,19845,130,721480,72636,72636,,42517091,0,8269,202,98436644
Nepal,798004,798004,812,11174,10,770224,16606,16606,,4234056,0,26785,375,29792936
Austria,750229,750229,1404,11034,8,718879,20316,20316,220,88396908,0,82708,1216,9070855
UAE,736897,736897,189,2103,1,729835,4959,4959,0,85147148,0,73395,209,10040157
Tunisia,708203,708203,220,24934,6,678412,4857,4857,206,2959305,0,59147,2082,11973636
Greece,661308,661308,,14920,,621707,24681,24681,332,20685700,0,63838,1440,10359122
Lebanon,625974,625974,,8348,,596068,21558,21558,200,4780275,0,92230,1230,6787065
Georgia,618620,618620,867,9068,30,591668,17884,17884,,9073595,0,155450,2279,3979554
Guatemala,570453,570453,,13730,,532435,24288,24288,5,2597799,0,31120,749,18330461
Saudi Arabia,547315,547315,53,8727,3,536370,2218,2218,175,29097781,0,15420,246,35492956
Belarus,545843,545843,1872,4200,12,523837,17806,17806,0,8637860,0,57789,445,9445422
Costa Rica,533873,533873,,6413,,438817,88643,88643,458,2393237,0,103616,1245,5152439
Sri Lanka,520432,520432,,13059,,459298,48075,48075,0,4950195,0,24177,607,21525886
Ecuador,510619,510619,,32791,,443880,33948,33948,759,1850217,0,28401,1824,17978634
Bulgaria,505994,505994,,21038,,439103,45853,45853,462,4845765,0,73516,3057,6882747
Bolivia,501362,501362,183,18764,2,461446,21152,21152,220,2412679,0,42229,1580,11872520
Azerbaijan,485987,485987,,6573,,464611,14803,14803,0,4887165,0,47396,641,10253757
Myanmar,468463,468463,,17883,,422755,27825,27825,0,4376017,0,8538,326,54867257
Panama,467740,467740,,7238,,457407,3095,3095,49,3900359,0,106308,1645,4399839
Paraguay,460041,460041,,16201,,443375,465,465,14,1844112,0,63521,2237,7242332
Slovakia,416260,416260,267,12676,8,390254,13330,13330,132,3626058,0,76197,2320,5462961
Kuwait,411803,411803,,2452,,408694,657,657,10,4317146,0,94674,564,4349687
Croatia,408918,408918,219,8685,7,392160,8073,8073,98,2855076,0,100386,2132,4073473
Palestine,406652,406652,,4144,,379173,23335,23335,68,2489508,0,77461,789,5249758
Ireland,393626,393626,,5249,,348687,39690,39690,60,7475340,0,78616,1048,5006918
Uruguay,389185,389185,,6057,,381915,1213,1213,10,3604859,0,111552,1736,3488834
Venezuela,373332,373332,,4510,,354820,14002,14002,681,3359014,0,13176,159,28334786
Honduras,367275,367275,,9855,,111042,246378,246378,418,1047735,0,36357,976,10101905
Dominican Republic,360830,360830,,4055,,350748,6027,6027,187,2073724,0,32850,369,10984279
Denmark,360411,360411,380,2664,1,352189,5558,5558,12,83887085,0,61950,458,5817793
Ethiopia,348669,348669,,5722,,315171,27776,27776,771,3497799,0,2942,48,118524822
Libya,342558,342558,719,4702,16,263860,73996,73996,0,1686163,0,49018,673,6988360
Lithuania,338532,338532,1114,5087,20,307110,26335,26335,211,5028251,0,126575,1902,2674555
S. Korea,319777,319777,1672,2513,6,282669,34595,34595,348,14701224,0,6230,49,51324560
Mongolia,312376,312376,1501,1347,14,291328,19701,19701,192,3855199,0,93402,403,3344408
Egypt,306798,306798,,17436,,258947,30415,30415,90,3693367,0,2929,166,104750607
Oman,303769,303769,,4096,,297832,1841,1841,17,25000000,0,57652,777,5269027
Moldova,297232,297232,,6854,,280754,9624,9624,189,1806293,0,73898,1704,4022193
Slovenia,296083,296083,225,4581,7,279195,12307,12307,80,1592981,0,142396,2203,2079297
Bahrain,275237,275237,,1389,,273238,610,610,5,6491902,0,155027,782,1775416
Armenia,265317,265317,627,5397,25,244842,15078,15078,0,1755063,0,89327,1817,2970193
Kenya,250114,250114,,5140,,242535,2439,2439,56,2572609,0,4527,93,55253221
Bosnia and Herzegovina,237017,237017,381,10726,58,192218,34073,34073,0,1235767,0,72812,3295,3255190
Qatar,236990,236990,77,606,,235303,1081,1081,14,2687715,0,84404,216,2807805
Zambia,209172,209172,9,3649,,205211,312,312,22,2475220,0,10993,192,19027470
Nigeria,206138,206138,,2724,,194097,9317,9317,11,3043321,0,970,13,212529036
Algeria,203789,203789,,5822,,139619,58348,58348,18,230861,0,4545,130,44842429
North Macedonia,192478,192478,,6704,,173625,12149,12149,0,1299826,0,92392,3218,2083267
Norway,190719,190719,186,861,,88952,100906,100906,22,7884235,0,34838,157,5474398
Botswana,179220,179220,,2368,,174549,2303,2303,1,1754359,0,74333,982,2411053
Kyrgyzstan,178783,178783,43,2608,1,173538,2637,2637,131,1737541,0,26848,392,6658995
Uzbekistan,175715,175715,448,1249,2,170872,3594,3594,23,1377915,0,5156,37,34076854
Albania,171794,171794,,2713,,160130,8951,8951,3,1213726,0,59778,944,2873853
Latvia,162120,162120,479,2743,2,148104,11273,11273,62,4443775,0,87161,1475,1859998
Estonia,158895,158895,540,1370,7,145749,11776,11776,24,1939002,0,119681,1032,1327655
Afghanistan,155309,155309,23,7214,2,125380,22715,22715,1124,764673,0,3880,180,40025163
Mozambique,150804,150804,,1918,,147397,1489,1489,32,909977,0,4662,59,32349924
Finland,143416,143416,1302,1062,,46000,96354,96354,28,7106706,0,25834,191,5551522
Montenegro,133005,133005,309,1943,9,124911,6151,6151,0,745895,0,211735,3093,628166
Zimbabwe,131129,131129,,4627,,123787,2715,2715,12,1412554,0,8665,306,15133966
Namibia,127862,127862,58,3517,1,123126,1219,1219,15,710167,0,49206,1353,2598516
Ghana,127482,127482,,1156,,123238,3088,3088,42,1757650,0,3998,36,31884625
Uganda,124039,124039,63,3162,2,96159,24718,24718,259,1700054,0,2609,67,47545427
Cyprus,118776,118776,,555,,90755,27466,27466,27,9420908,0,97487,456,1218381
Cambodia,113475,113475,219,2406,23,104865,6204,6204,0,2450556,0,6672,141,17008855
Australia,113411,113411,2019,1346,12,82406,29659,29659,296,38591872,0,4384,52,25870692
El Salvador,104348,104348,,3293,16,86851,14204,14204,127,1285112,0,15986,504,6527259
Singapore,103843,103843,,113,,81926,21804,21804,35,19108195,0,17577,19,5908038
Rwanda,97870,97870,,1283,,45481,51106,51106,9,2861591,0,7329,96,13353740
Cameroon,92303,92303,,1459,,80433,10411,10411,152,1751774,0,3372,53,27372214
Maldives,85042,85042,,231,,83293,1518,1518,23,1503111,0,153932,418,552464
Jamaica,84701,84701,,1909,,53247,29545,29545,35,605621,0,28448,641,2977381
Luxembourg,78326,78326,,835,,76331,1160,1160,8,3523487,0,122627,1307,638732
Senegal,73802,73802,2,1860,,71870,72,72,11,805895,0,4267,108,17295583
Malawi,61612,61612,,2284,,55771,3557,3557,67,411008,0,3120,116,19748032
Ivory Coast,60424,60424,,640,,58296,1488,1488,0,972843,0,2222,24,27195157
Angola,58943,58943,,1577,,48192,9174,9174,37,1010092,0,1726,46,34143435
DRC,56997,56997,,1084,,30858,25055,25055,0,306299,0,613,12,92963260
Réunion,53682,53682,,366,,52663,653,653,33,1279618,0,59427,405,903325
Guadeloupe,53585,53585,,708,,2250,50627,50627,23,457511,0,133892,1769,400210
Trinidad and Tobago,51243,51243,,1505,,45521,4217,4217,22,354908,0,36467,1071,1405174
Fiji,51224,51224,22,634,1,41189,9401,9401,7,415492,0,56627,701,904591
Eswatini,46047,46047,,1224,,44326,497,497,10,350046,0,39182,1042,1175222
Madagascar,42898,42898,,958,,41322,618,618,3,249510,0,1501,34,28581136
Suriname,42285,42285,,908,,26965,14412,14412,19,132225,0,71280,1531,593222
French Guiana,41325,41325,,268,,9995,31062,31062,32,400510,0,134015,869,308362
Martinique,41129,41129,,608,,104,40417,40417,1,359082,0,109707,1622,374900
French Polynesia,40178,40178,,623,,33500,6055,6055,21,26355,0,141999,2202,282945
Sudan,38345,38345,,2906,,32134,3305,3305,0,238579,0,850,64,45129928
Cabo Verde,37658,37658,,342,,36816,500,500,23,209870,0,66822,607,563556
Malta,37221,37221,24,459,,36072,690,690,0,1211456,0,84017,1036,443018
Mauritania,36163,36163,,778,,34834,551,551,22,471374,0,7530,162,4802461
Syria,34920,34920,,2265,,24027,8628,8628,0,103566,0,1937,126,18032364
Guyana,32483,32483,,799,,27596,4088,4088,31,322445,0,41049,1010,791313
Gabon,30648,30648,,190,,26947,3511,3511,25,1214352,0,13375,83,2291425
Guinea,30445,30445,4,381,1,28970,1094,1094,24,559158,0,2242,28,13578100
Tanzania,25846,25846,,719,,,,,7,0,0,418,12,61860649
Togo,25535,25535,,233,,23366,1936,1936,0,517018,0,2997,27,8521429
Laos,25524,25524,307,22,,5568,19934,19934,0,518530,0,3446,3,7407817
Benin,23890,23890,,159,,21993,1738,1738,5,604310,0,1908,13,12520212
Haiti,21972,21972,,615,,19602,1755,1755,0,120507,0,1898,53,11576724
Lesotho,21360,21360,,650,,11597,9113,9113,0,216277,0,9873,300,2163544
Seychelles,21347,21347,,115,,20903,329,329,0,21504,0,215385,1160,99111
Bahamas,21114,21114,,533,,18533,2048,2048,15,146249,0,53056,1339,397955
Papua New Guinea,21032,21032,151,234,,18632,2166,2166,7,191130,0,2296,26,9159184
Belize,21003,21003,,418,,18325,2260,2260,10,265313,0,51647,1028,406665
Somalia,20577,20577,,1137,,9705,9735,9735,0,231183,0,1251,69,16447443
Mayotte,20323,20323,,180,,2964,17179,17179,0,176919,0,72311,640,281048
Timor-Leste,19592,19592,10,118,,18925,549,549,0,169501,0,14514,87,1349880
Burundi,18271,18271,,38,,773,17460,17460,0,345742,0,1481,3,12333287
Tajikistan,17084,17084,,124,,16960,,,0,0,0,1742,13,9805653
Curaçao,16609,16609,,164,,16066,379,379,4,283639,0,100700,994,164935
Taiwan,16255,16255,5,844,1,15255,156,156,0,6472449,0,681,35,23870870
Mauritius,15695,15695,,84,,1854,13757,13757,0,358675,0,12315,66,1274416
Aruba,15536,15536,,167,,15157,212,212,7,177885,0,144743,1556,107335
Mali,15287,15287,,549,,14327,411,411,0,423361,0,729,26,20979774
Andorra,15222,15222,,130,,15004,88,88,4,193595,0,196616,1679,77420
Nicaragua,14448,14448,,204,,4225,10019,10019,0,0,0,2149,30,6723329
Congo,14359,14359,,197,,12421,1741,1741,0,188207,0,2524,35,5687948
Burkina Faso,14341,14341,6,187,,13944,210,210,0,218512,0,663,9,21619763
Djibouti,12922,12922,,171,,12299,452,452,0,223107,0,12845,170,1005999
Equatorial Guinea,12362,12362,,147,,11008,1207,1207,1,195087,0,8464,101,1460549
Hong Kong,12231,12231,4,213,,11926,92,92,0,25235157,0,1615,28,7573248
South Sudan,12041,12041,,130,,11617,294,294,4,226848,0,1060,11,11358200
Iceland,11958,11958,24,33,,11556,369,369,1,1069544,0,34760,96,344021
Saint Lucia,11693,11693,,209,,10073,1411,1411,13,80380,0,63315,1132,184680
Channel Islands,11657,11657,,97,,11225,335,335,0,911340,0,66281,552,175872
CAR,11371,11371,,100,,6859,4412,4412,2,60228,0,2304,20,4934914
Gambia,9935,9935,,338,,9589,8,8,3,102510,0,3972,135,2501526
Yemen,9139,9139,,1734,,5659,1746,1746,23,265253,0,298,57,30647850
Barbados,9010,9010,,79,,7910,1021,1021,0,324652,0,31305,274,287817
New Caledonia,8142,8142,153,157,7,56,7929,7929,54,42756,0,28179,543,288939
Brunei,7904,7904,188,60,4,5501,2343,2343,32,374059,0,17853,136,442731
Isle of Man,7671,7671,,52,,7247,372,372,1,123937,0,89618,607,85597
Eritrea,6723,6723,,42,,6650,31,31,0,23693,0,1863,12,3607916
Sierra Leone,6396,6396,,121,,4390,1885,1885,0,160729,0,782,15,8180004
Guinea-Bissau,6112,6112,,135,,5338,639,639,4,98544,0,3017,67,2026181
Niger,6042,6042,,203,,5776,63,63,0,158552,0,239,8,25300325
Liberia,5799,5799,,286,,5458,55,55,2,128246,0,1114,55,5206375
Gibraltar,5579,5579,6,97,,5399,83,83,3,363987,0,165657,2880,33678
San Marino,5444,5444,13,91,,5330,23,23,2,79868,0,160019,2675,34021
Grenada,5351,5351,57,157,3,4302,892,892,0,71704,0,47280,1387,113177
Bermuda,5336,5336,,75,,3884,1377,1377,1,545465,0,86080,1210,61989
Chad,5044,5044,,174,,4859,11,11,0,146983,0,296,10,17014915
New Zealand,4382,4382,30,27,,4068,287,287,5,3450152,0,876,5,5002100
Sint Maarten,4321,4321,,66,,4093,162,162,10,53105,0,99365,1518,43486
Comoros,4155,4155,,147,,3968,40,40,0,0,0,4654,165,892781
Saint Martin,3748,3748,,55,,1399,2294,2294,7,54303,0,94905,1393,39492
St. Vincent Grenadines,3676,3676,,28,,2498,1150,1150,2,77842,0,33004,251,111382
Dominica,3673,3673,,22,,3140,511,511,0,75708,0,50866,305,72210
Sao Tome and Principe,3535,3535,,53,,2813,669,669,0,14689,0,15763,236,224254
Antigua and Barbuda,3503,3503,,85,,2308,1110,1110,9,17674,0,35403,859,98946
Liechtenstein,3451,3451,1,60,,3370,21,21,2,49126,0,90187,1568,38265
Monaco,3315,3315,,33,,3263,19,19,2,54960,0,83731,834,39591
Turks and Caicos,2868,2868,,23,,2789,56,56,1,94789,0,72842,584,39373
British Virgin Islands,2642,2642,,37,,2555,50,50,7,79575,0,86671,1214,30483
Bhutan,2608,2608,,3,,2598,7,7,0,1156950,0,3334,4,782257
Caribbean Netherlands,2141,2141,,19,,1967,155,155,0,23069,0,80704,716,26529
Saint Kitts and Nevis,2029,2029,,15,,1012,1002,1002,1,43451,0,37804,279,53671
St. Barth,1578,1578,,4,,462,1112,1112,0,38369,0,159153,403,9915
Faeroe Islands,1217,1217,,2,,1094,121,121,0,435000,0,24788,41,49096
Cayman Islands,853,853,,2,,781,70,70,0,136206,0,12791,30,66689
Diamond Princess,712,712,,13,,699,,,0,0,0,0,0,0
Greenland,591,591,,0,,513,78,78,1,76800,0,10388,0,56894
Wallis and Futuna,445,445,,7,,438,,,0,20508,0,40484,637,10992
Anguilla,425,425,,1,,393,31,31,0,42919,0,28014,66,15171
Macao,72,72,1,0,,64,8,8,0,4906,0,109,0,660425
Falkland Islands,67,67,,0,,63,4,4,0,7531,0,18575,0,3607
Montserrat,34,34,,1,,31,2,2,0,1408,0,6805,200,4996
Saint Pierre Miquelon,31,31,,0,,31,,,0,8671,0,5384,0,5758
Vatican City,27,27,,0,,27,,,0,0,0,33582,0,804
Solomon Islands,20,20,,0,,20,,,0,4500,0,28,0,707950
Western Sahara,10,10,,1,,8,1,1,0,0,0,16,2,615706
MS Zaandam,9,9,,2,,7,,,0,0,0,0,0,0
Palau,5,5,,0,,5,,,0,9964,0,275,0,18202
Vanuatu,4,4,,1,,3,,,0,23000,0,13,3,316123
Marshall Islands,4,4,,0,,4,,,0,0,0,67,0,59691
Samoa,3,3,,0,,3,,,0,0,0,15,0,200068
Saint Helena,2,2,,0,,2,,,0,0,0,328,0,6100
Micronesia,1,1,,0,,1,,,0,0,0,9,0,116534
China,96258,96258,27,4636,,90765,857,857,4,160000000,0,67,3,1439323776
Brunei,7904,7904,188,60,4,5501,2343,2343,32,374059,0,17853,136,442731
Taiwan,16255,16255,5,844,1,15255,156,156,0,6472449,0,681,35,23870870
Cambodia,113475,113475,219,2406,23,104865,6204,6204,0,2450556,0,6672,141,17008855
Australia,113411,113411,2019,1346,12,82406,29659,29659,296,38591872,0,4384,52,25870692
